data_type,store_name,machine_name,play_price,date,meter,capsule,daily_diff,daily_capsule_diff,daily_sales,unit_cost,payout,cost_rate,prize_name
gacha,都城,ティアラ,1000,2026-03-05,9127.0,141.0,3.0,0.0,3000.0,,,,
gacha,都城,ティアラ,1000,2026-03-06,9127.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-07,9130.0,141.0,3.0,0.0,3000.0,,,,
gacha,都城,ティアラ,1000,2026-03-08,9136.0,141.0,6.0,0.0,6000.0,,,,
gacha,都城,ティアラ,1000,2026-03-09,9136.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-10,9136.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-11,9136.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-12,9144.0,141.0,8.0,0.0,8000.0,,,,
gacha,都城,ティアラ,1000,2026-03-13,9144.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-14,9144.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-13,3032.0,1535.0,,,,,,,
gacha,都城,2000GATCHA,2000,2026-02-14,3032.0,1535.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-15,3052.0,1545.0,20.0,10.0,40000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-16,3056.0,1547.0,4.0,2.0,8000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-17,3056.0,1547.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-18,3056.0,1547.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-19,3060.0,1549.0,4.0,2.0,8000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-20,3062.0,1550.0,2.0,1.0,4000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-21,3062.0,1550.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-22,3062.0,1550.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-23,3062.0,1550.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-24,3062.0,1550.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-25,3064.0,1551.0,2.0,1.0,4000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-26,3068.0,1553.0,4.0,2.0,8000.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-27,3068.0,1553.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-02-28,3068.0,1553.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-01,3078.0,1558.0,10.0,5.0,20000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-02,3078.0,1558.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-03,3080.0,1559.0,2.0,1.0,4000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-04,3080.0,1559.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-05,3086.0,1562.0,6.0,3.0,12000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-06,3086.0,1562.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-07,3088.0,1563.0,2.0,1.0,4000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-08,3090.0,1564.0,2.0,1.0,4000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-09,3090.0,1564.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-10,3090.0,1564.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-11,3090.0,1564.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-12,3096.0,1567.0,6.0,3.0,12000.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-13,3096.0,1567.0,0.0,0.0,0.0,,,,
gacha,都城,2000GATCHA,2000,2026-03-14,3096.0,1567.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-13,921.0,187.0,,,,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-14,921.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-15,928.0,187.0,7.0,0.0,7000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-16,932.0,187.0,4.0,0.0,4000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-17,932.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-18,932.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-19,936.0,187.0,4.0,0.0,4000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-20,940.0,187.0,4.0,0.0,4000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-21,940.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-22,948.0,187.0,8.0,0.0,8000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-23,948.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-24,948.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-25,950.0,187.0,2.0,0.0,2000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-26,950.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-27,950.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-02-28,950.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-01,962.0,187.0,12.0,0.0,12000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-02,962.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-03,971.0,187.0,9.0,0.0,9000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-04,971.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-05,973.0,187.0,2.0,0.0,2000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-06,973.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-07,977.0,187.0,4.0,0.0,4000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-08,977.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-09,977.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-10,977.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-11,977.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-12,981.0,187.0,4.0,0.0,4000.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-13,981.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-14,981.0,187.0,0.0,0.0,0.0,,,,
gacha,鹿屋,1000GATCHA,1000,2026-03-15,991.0,187.0,10.0,0.0,10000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-13,1199.0,616.0,,,,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-14,1199.0,616.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-15,1207.0,620.0,8.0,4.0,8000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-16,1207.0,620.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-17,1207.0,620.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-18,1207.0,620.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-19,1219.0,626.0,12.0,6.0,12000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-20,1219.0,626.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-21,1219.0,626.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-22,1221.0,627.0,2.0,1.0,2000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-23,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-24,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-25,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-26,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-27,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-02-28,1221.0,627.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-01,1233.0,633.0,12.0,6.0,12000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-02,1233.0,633.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-03,1235.0,634.0,2.0,1.0,2000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-04,1235.0,634.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-05,1239.0,636.0,4.0,2.0,4000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-06,1239.0,636.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-07,1243.0,638.0,4.0,2.0,4000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-08,1243.0,638.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-09,1243.0,638.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-10,1243.0,638.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-11,1243.0,638.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-12,1251.0,642.0,8.0,4.0,8000.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-13,1251.0,642.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-14,1251.0,642.0,0.0,0.0,0.0,,,,
gacha,鹿屋,2000GATCHA,1000,2026-03-15,1255.0,644.0,4.0,2.0,4000.0,,,,
gacha,鹿屋,500GATCHA,100,2026-02-13,6398.0,1309.0,,,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-14,6398.0,1309.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-15,6398.0,1309.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-16,6523.0,1334.0,,25.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-17,6523.0,1334.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-18,6523.0,1334.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-19,6543.0,1338.0,,4.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-20,6543.0,1338.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-21,6543.0,1338.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-22,6579.0,1345.0,,7.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-23,6579.0,1345.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-24,6579.0,1345.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-25,6579.0,1345.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-26,6614.0,1352.0,,7.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-27,6614.0,1352.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-28,6614.0,1352.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-01,6750.0,1379.0,,27.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-02,6750.0,1379.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-03,6750.0,1379.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-04,6750.0,1379.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-05,6765.0,1382.0,,3.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-06,6765.0,1382.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-07,6765.0,1382.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-08,6865.0,1402.0,,20.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-09,6865.0,1402.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-10,6865.0,1402.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-11,6865.0,1402.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-12,6900.0,1409.0,,7.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-13,6900.0,1409.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-14,6900.0,1409.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-15,7000.0,1429.0,,20.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-13,1815.0,393.0,,,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-14,1815.0,393.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-15,1815.0,393.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-16,1825.0,395.0,,2.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-17,1825.0,395.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-18,1825.0,395.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-19,1855.0,401.0,,6.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-20,1855.0,401.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-21,1855.0,401.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-22,1890.0,408.0,,7.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-23,1890.0,408.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-24,1890.0,408.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-25,1890.0,408.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-26,1915.0,413.0,,5.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-27,1915.0,413.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-02-28,1915.0,413.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-01,1939.0,418.0,,5.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-02,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-03,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-04,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-05,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-06,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-07,1939.0,418.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-08,1969.0,424.0,,6.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-09,1969.0,424.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-10,1969.0,424.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-11,1969.0,424.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-12,1974.0,425.0,,1.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-13,1974.0,425.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-14,1974.0,425.0,,0.0,,,,,
gacha,鹿屋,500GATCHA,100,2026-03-15,2024.0,437.0,,12.0,,,,,
gacha,霧島,1000GATCHA,1000,2026-02-13,4244.0,4258.0,,,,,,,
gacha,霧島,1000GATCHA,1000,2026-02-14,4244.0,4258.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-15,4246.0,4260.0,2.0,2.0,2000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-16,4246.0,4260.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-17,4246.0,4260.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-18,4246.0,4260.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-19,4249.0,4263.0,3.0,3.0,3000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-20,4250.0,4264.0,1.0,1.0,1000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-21,4250.0,4264.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-22,4254.0,4268.0,4.0,4.0,4000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-23,4254.0,4268.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-24,4254.0,4268.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-25,4255.0,4269.0,1.0,1.0,1000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-26,4256.0,4270.0,1.0,1.0,1000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-27,4256.0,4270.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-02-28,4256.0,4270.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-01,4270.0,4284.0,14.0,14.0,14000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-02,4270.0,4284.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-03,4273.0,4287.0,3.0,3.0,3000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-04,4273.0,4287.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-05,4277.0,4291.0,4.0,4.0,4000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-06,4277.0,4291.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-07,4278.0,4292.0,1.0,1.0,1000.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-08,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-09,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-10,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-11,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-12,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-13,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,1000GATCHA,1000,2026-03-14,4278.0,4292.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-13,10200.0,993.0,,,,,,,
gacha,霧島,ティアラ,1000,2026-02-14,10200.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-15,10200.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-16,10220.0,993.0,20.0,0.0,20000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-17,10220.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-18,10220.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-19,10252.0,993.0,32.0,0.0,32000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-20,10258.0,993.0,6.0,0.0,6000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-21,10258.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-22,10274.0,993.0,16.0,0.0,16000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-23,10274.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-24,10274.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-25,10278.0,993.0,4.0,0.0,4000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-26,10280.0,993.0,2.0,0.0,2000.0,,,,
gacha,霧島,ティアラ,1000,2026-02-27,10280.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-02-28,10280.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-01,10296.0,993.0,16.0,0.0,16000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-02,10296.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-03,10304.0,993.0,8.0,0.0,8000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-04,10304.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-05,10314.0,993.0,10.0,0.0,10000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-06,10314.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-07,10326.0,993.0,12.0,0.0,12000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-08,10336.0,993.0,10.0,0.0,10000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-09,10336.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-10,10336.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-11,10336.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-12,10362.0,993.0,26.0,0.0,26000.0,,,,
gacha,霧島,ティアラ,1000,2026-03-13,10362.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,ティアラ,1000,2026-03-14,10362.0,993.0,0.0,0.0,0.0,,,,
gacha,霧島,500GATCHA,100,2026-02-13,10899.0,2197.0,,,,,,,
gacha,霧島,500GATCHA,100,2026-02-14,10899.0,2197.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-15,10899.0,2197.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-16,10954.0,2205.0,,8.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-17,10954.0,2205.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-18,10954.0,2205.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-19,10989.0,2212.0,,7.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-20,10989.0,2212.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-21,10989.0,2212.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-22,11069.0,2228.0,,16.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-23,11069.0,2228.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-24,11069.0,2228.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-25,11069.0,2228.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-26,11174.0,2249.0,,21.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-27,11174.0,2249.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-28,11174.0,2249.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-01,11199.0,2254.0,,5.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-02,11199.0,2254.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-03,11199.0,2254.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-04,11199.0,2254.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-05,11219.0,2258.0,,4.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-06,11219.0,2258.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-07,11219.0,2258.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-08,11269.0,2268.0,,10.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-09,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-10,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-11,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-12,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-13,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-14,11269.0,2268.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-03-15,11290.0,2272.0,,4.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-13,7518.0,1524.0,,,,,,,
gacha,霧島,500GATCHA,100,2026-02-14,7518.0,1524.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-15,7518.0,1524.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-16,7558.0,1532.0,,8.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-17,7558.0,1532.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-18,7558.0,1532.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-19,7583.0,1537.0,,5.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-20,7583.0,1537.0,,0.0,,,,,
gacha,霧島,500GATCHA,100,2026-02-21,7583.0,1537.0,,0.0,,,,,
