patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,is_anomaly,anomaly_tag,anomaly_reason,source_row,sheet_name,file_name
2026-04-03,1,福重BUZZ⑦,2F,1,735.0,236.0,12,0,モンチッチがま口,400.0,,,False,,,171,福重,★福重　クレーン売上表.xlsx
2026-04-03,2,福重BUZZ⑦,2F,1,6760.0,188.0,0,13,雪見イヤホン,1100.0,,,False,,,172,福重,★福重　クレーン売上表.xlsx
2026-04-03,3,福重BUZZ⑦,2F,1,6671.0,445.0,23,0,たまごっちヘアクリップ,1100.0,,,False,,,173,福重,★福重　クレーン売上表.xlsx
2026-04-03,4,福重BUZZ⑦,2F,1,7759.0,335.0,14,0,忍者グミ,200.0,,,False,,,174,福重,★福重　クレーン売上表.xlsx
2026-04-06,1,福重BUZZ⑦,2F,1,801.0,238.0,10,0,モンチッチがま口,400.0,,,False,,,175,福重,★福重　クレーン売上表.xlsx
2026-04-06,2,福重BUZZ⑦,2F,1,6788.0,191.0,10,6,雪見イヤホン,1100.0,18.7.9,,False,,,176,福重,★福重　クレーン売上表.xlsx
2026-04-06,3,福重BUZZ⑦,2F,1,6757.0,446.0,22,0,たまごっちヘアクリップ,1100.0,,,False,,,177,福重,★福重　クレーン売上表.xlsx
2026-04-06,4,福重BUZZ⑦,2F,1,7775.0,336.0,13,57,忍者グミ,200.0,ふわもちスクイーズ　14.6.7 SP2,,False,,,178,福重,★福重　クレーン売上表.xlsx
2026-04-08,1,福重BUZZ⑦,2F,1,824.0,239.0,9,0,モンチッチがま口,400.0,,,False,,,179,福重,★福重　クレーン売上表.xlsx
2026-04-08,2,福重BUZZ⑦,2F,1,6796.0,192.0,15,0,雪見イヤホン,1100.0,20.8.9シリコン1個停止0.1スピード落とした,,False,,,180,福重,★福重　クレーン売上表.xlsx
2026-04-08,3,福重BUZZ⑦,2F,1,6773.0,447.0,21,0,たまごっちヘアクリップ,1100.0,,,False,,,181,福重,★福重　クレーン売上表.xlsx
2026-04-08,4,福重BUZZ⑦,2F,1,7813.0,338.0,68,0,ふわもちスクイーズ,200.0,,,False,,,182,福重,★福重　クレーン売上表.xlsx
2026-04-11,1,福重BUZZ⑦,2F,1,889.0,241.0,7,0,モンチッチがま口,400.0,,,False,,,75,福重,★福重　クレーン売上表.xlsx
2026-04-11,2,福重BUZZ⑦,2F,1,6846.0,192.0,14,-6,雪見イヤホン,1100.0,14.10.8着物キティ,,False,,,76,福重,★福重　クレーン売上表.xlsx
2026-04-11,3,福重BUZZ⑦,2F,1,6787.0,448.0,20,0,たまごっちヘアクリップ,1100.0,,,False,,,77,福重,★福重　クレーン売上表.xlsx
2026-04-11,4,福重BUZZ⑦,2F,1,7859.0,338.0,66,0,ふわもちスクイーズ,286.0,,,False,,,78,福重,★福重　クレーン売上表.xlsx
2026-04-13,1,福重BUZZ⑦,2F,1,910.0,243.0,5,0,モンチッチがま口,400.0,,,False,,,79,福重,★福重　クレーン売上表.xlsx
2026-04-13,2,福重BUZZ⑦,2F,1,6888.0,192.0,12,0,着物キティ,,,,False,,,80,福重,★福重　クレーン売上表.xlsx
2026-04-13,3,福重BUZZ⑦,2F,1,6831.0,450.0,18,0,たまごっちヘアクリップ,1100.0,SP2→1,,False,,,81,福重,★福重　クレーン売上表.xlsx
2026-04-13,4,福重BUZZ⑦,2F,1,7925.0,340.0,64,25,ふわもちスクイーズ,286.0,,,False,,,82,福重,★福重　クレーン売上表.xlsx
2026-04-17,1,福重BUZZ⑦,2F,1,955.0,244.0,4,0,モンチッチがま口,400.0,,,False,,,83,福重,★福重　クレーン売上表.xlsx
2026-04-17,2,福重BUZZ⑦,2F,1,6904.0,193.0,11,0,着物キティ,0.0,,,False,,,84,福重,★福重　クレーン売上表.xlsx
2026-04-17,3,福重BUZZ⑦,2F,1,6856.0,450.0,18,0,たまごっちヘアクリップ,1100.0,,,False,,,85,福重,★福重　クレーン売上表.xlsx
2026-04-17,4,福重BUZZ⑦,2F,1,7941.0,340.0,86,0,ふわもちスクイーズ,286.0,,,False,,,86,福重,★福重　クレーン売上表.xlsx
2026-04-20,1,福重BUZZ⑦,2F,1,980.0,244.0,4,0,モンチッチがま口,400.0,,,False,,,87,福重,★福重　クレーン売上表.xlsx
2026-04-20,2,福重BUZZ⑦,2F,1,6921.0,194.0,10,20,着物キティ,0.0,24.8.10シリコン3個フルーツスクイーズ,,False,,,88,福重,★福重　クレーン売上表.xlsx
2026-04-20,3,福重BUZZ⑦,2F,1,6904.0,451.0,17,0,たまごっちヘアクリップ,1100.0,,,False,,,89,福重,★福重　クレーン売上表.xlsx
2026-04-20,4,福重BUZZ⑦,2F,1,8067.0,363.0,66,24,ふわもちスクイーズ,286.0,コイン2枚になってた　20.7.8,,False,,,90,福重,★福重　クレーン売上表.xlsx
2026-04-24,1,福重BUZZ⑦,2F,1,987.0,244.0,4,12,モンチッチがま口,400.0,20.9.10シリコン2個ゲーム柄イヤホン,,False,,,91,福重,★福重　クレーン売上表.xlsx
2026-04-24,2,福重BUZZ⑦,2F,1,6937.0,200.0,24,0,フルーツスクイーズ,220.0,24.8.10シリコン2個,,False,,,92,福重,★福重　クレーン売上表.xlsx
2026-04-24,3,福重BUZZ⑦,2F,1,6918.0,452.0,16,0,たまごっちヘアクリップ,1100.0,,,False,,,93,福重,★福重　クレーン売上表.xlsx
2026-04-24,4,福重BUZZ⑦,2F,1,8143.0,369.0,84,0,ふわもちスクイーズ,286.0,,,False,,,94,福重,★福重　クレーン売上表.xlsx
2026-04-27,1,福重BUZZ⑦,2F,1,1043.0,245.0,15,0,モンチッチがま口,400.0,,,False,,,95,福重,★福重　クレーン売上表.xlsx
2026-04-27,2,福重BUZZ⑦,2F,1,7014.0,212.0,13,11,フルーツスクイーズ,220.0,24.9.8,,False,,,96,福重,★福重　クレーン売上表.xlsx
2026-04-27,3,福重BUZZ⑦,2F,1,6977.0,454.0,14,0,たまごっちヘアクリップ,1100.0,入れ替え！,,False,,,97,福重,★福重　クレーン売上表.xlsx
2026-04-27,4,福重BUZZ⑦,2F,1,8428.0,380.0,73,0,ふわもちスクイーズ,286.0,,,False,,,98,福重,★福重　クレーン売上表.xlsx
2026-05-01,1,福重BUZZ⑦,2F,1,1092.0,246.0,14,0,ゲーム機イヤホン,1000.0,,,False,,,99,福重,★福重　クレーン売上表.xlsx
2026-05-01,2,福重BUZZ⑦,2F,1,7114.0,217.0,19,4,フルーツスクイーズ,220.0,,,False,,,100,福重,★福重　クレーン売上表.xlsx
2026-05-01,3,福重BUZZ⑦,2F,1,7018.0,454.0,14,0,たまごっちヘアクリップ,1100.0,,,False,,,101,福重,★福重　クレーン売上表.xlsx
2026-05-01,4,福重BUZZ⑦,2F,1,8515.0,388.0,64,18,ふわもちスクイーズ,286.0,,,False,,,102,福重,★福重　クレーン売上表.xlsx
2026-05-04,1,福重BUZZ⑦,2F,1,1147.0,247.0,13,0,ゲーム機イヤホン,1000.0,,,False,,,103,福重,★福重　クレーン売上表.xlsx
2026-05-04,2,福重BUZZ⑦,2F,1,7158.0,217.0,22,0,フルーツスクイーズ,220.0,次、ベアブリック,,False,,,104,福重,★福重　クレーン売上表.xlsx
2026-05-04,3,福重BUZZ⑦,2F,1,7059.0,455.0,13,-3,たまごっちヘアクリップ,1100.0,16.8.8たまごっちカスタムキーリング,,False,,,105,福重,★福重　クレーン売上表.xlsx
2026-05-04,4,福重BUZZ⑦,2F,1,8711.0,393.0,75,0,ふわもちスクイーズ,286.0,,,False,,,106,福重,★福重　クレーン売上表.xlsx
2026-05-07,1,福重BUZZ⑦,2F,1,1207.0,247.0,13,4,ゲーム機イヤホン,1000.0,POP要る,,False,,,107,福重,★福重　クレーン売上表.xlsx
2026-05-07,2,福重BUZZ⑦,2F,1,7199.0,219.0,21,1,フルーツスクイーズ,220.0,14.7.7ベアブリックシリコン3個,,False,,,108,福重,★福重　クレーン売上表.xlsx
2026-05-07,3,福重BUZZ⑦,2F,1,7363.0,463.0,2,4,たまごっちカスタムキーリング,700.0,,,False,,,109,福重,★福重　クレーン売上表.xlsx
2026-05-07,4,福重BUZZ⑦,2F,1,8767.0,394.0,70,30,ふわもちスクイーズ,286.0,,,False,,,110,福重,★福重　クレーン売上表.xlsx
2026-05-11,1,福重BUZZ⑦,2F,1,1252.0,248.0,17,4,ゲーム機イヤホン,1000.0,,,False,,,3,福重,★福重　クレーン売上表.xlsx
2026-05-11,2,福重BUZZ⑦,2F,1,7261.0,224.0,17,0,ベアブリック,1100.0,13.7.8スピード下げた,,False,,,4,福重,★福重　クレーン売上表.xlsx
2026-05-11,3,福重BUZZ⑦,2F,1,7493.0,469.0,0,7,たまごっちカスタムキーリング,700.0,13.7.8,,False,,,5,福重,★福重　クレーン売上表.xlsx
2026-05-11,4,福重BUZZ⑦,2F,1,8934.0,404.0,90,0,ふわもちスクイーズ,286.0,,,False,,,6,福重,★福重　クレーン売上表.xlsx
2026-05-15,1,福重BUZZ⑦,2F,1,1284.0,248.0,21,0,ゲーム機イヤホン,1000.0,,,False,,,7,福重,★福重　クレーン売上表.xlsx
2026-05-15,2,福重BUZZ⑦,2F,1,7282.0,224.0,17,12,ベアブリック,1100.0,,,False,,,8,福重,★福重　クレーン売上表.xlsx
2026-05-15,3,福重BUZZ⑦,2F,1,7695.0,473.0,3,8,たまごっちカスタムキーリング,700.0,,,False,,,9,福重,★福重　クレーン売上表.xlsx
2026-05-15,4,福重BUZZ⑦,2F,1,8974.0,409.0,84,0,ふわもちスクイーズ,286.0,,,False,,,10,福重,★福重　クレーン売上表.xlsx
2026-05-18,1,福重BUZZ⑦,2F,1,1323.0,249.0,20,0,ゲーム機イヤホン,1000.0,,,False,,,11,福重,★福重　クレーン売上表.xlsx
2026-05-18,2,福重BUZZ⑦,2F,1,7346.0,228.0,25,0,ベアブリック,1100.0,16.8.8シリコン1個,,False,,,12,福重,★福重　クレーン売上表.xlsx
2026-05-18,3,福重BUZZ⑦,2F,1,7941.0,475.0,9,0,たまごっちカスタムキーリング,700.0,,,False,,,13,福重,★福重　クレーン売上表.xlsx
2026-05-18,4,福重BUZZ⑦,2F,1,9092.0,414.0,78,0,ふわもちスクイーズ,286.0,,,False,,,14,福重,★福重　クレーン売上表.xlsx
2026-05-22,1,福重BUZZ⑦,2F,1,1356.0,249.0,20,0,ゲーム機イヤホン,1000.0,,,False,,,15,福重,★福重　クレーン売上表.xlsx
2026-05-22,2,福重BUZZ⑦,2F,1,7403.0,232.0,21,0,ベアブリック,1100.0,16.7.8,,False,,,16,福重,★福重　クレーン売上表.xlsx
2026-05-22,3,福重BUZZ⑦,2F,1,8210.0,478.0,6,0,たまごっちカスタムキーリング,700.0,,,False,,,17,福重,★福重　クレーン売上表.xlsx
2026-05-22,4,福重BUZZ⑦,2F,1,9130.0,419.0,72,30,ふわもちスクイーズ,286.0,,,False,,,18,福重,★福重　クレーン売上表.xlsx
2026-05-25,1,福重BUZZ⑦,2F,1,1379.0,249.0,20,0,ゲーム機イヤホン,1000.0,石増やした,,False,,,19,福重,★福重　クレーン売上表.xlsx
2026-05-25,2,福重BUZZ⑦,2F,1,7457.0,236.0,17,10,ベアブリック,1100.0,16.6.8シリコン1 石減らした,,False,,,20,福重,★福重　クレーン売上表.xlsx
2026-05-25,3,福重BUZZ⑦,2F,1,8226.0,479.0,5,0,たまごっちカスタムキーリング,700.0,,,False,,,21,福重,★福重　クレーン売上表.xlsx
2026-05-25,4,福重BUZZ⑦,2F,1,9211.0,427.0,92,0,ふわもちスクイーズ,286.0,,,False,,,22,福重,★福重　クレーン売上表.xlsx
2025-04-21,1,福重BUZZ⑧,2F,1,1774.0,113.0,20,2,ガチャガチャキティ,200.0,,,False,,,951,福重,★福重　クレーン売上表.xlsx
2025-04-21,2,福重BUZZ⑧,2F,1,1526.0,61.0,19,0,サンリオキーケース,726.0,,,False,,,952,福重,★福重　クレーン売上表.xlsx
2025-04-21,3,福重BUZZ⑧,2F,1,2337.0,118.0,270,40,サンリオブレスレット,120.0,,,False,,,953,福重,★福重　クレーン売上表.xlsx
2025-04-21,4,福重BUZZ⑧,2F,1,1416.0,73.0,16,0,サンリオしゅしゅ,450.0,,,False,,,954,福重,★福重　クレーン売上表.xlsx
2025-04-25,1,福重BUZZ⑧,2F,1,1787.0,113.0,22,0,2CBC,700.0,,,False,,,955,福重,★福重　クレーン売上表.xlsx
2025-04-25,2,福重BUZZ⑧,2F,1,1540.0,61.0,19,0,サンリオキーケース,726.0,,,False,,,956,福重,★福重　クレーン売上表.xlsx
2025-04-25,3,福重BUZZ⑧,2F,1,2385.0,132.0,280,36,サンリオブレスレット,120.0,,,False,,,957,福重,★福重　クレーン売上表.xlsx
2025-04-25,4,福重BUZZ⑧,2F,1,1434.0,73.0,16,0,サンリオしゅしゅ,450.0,,,False,,,958,福重,★福重　クレーン売上表.xlsx
2025-04-28,1,福重BUZZ⑧,2F,1,1821.0,114.0,20,0,2CBC,700.0,,,False,,,959,福重,★福重　クレーン売上表.xlsx
2025-04-28,2,福重BUZZ⑧,2F,1,1606.0,62.0,18,0,サンリオキーケース,726.0,,,False,,,960,福重,★福重　クレーン売上表.xlsx
2025-04-28,3,福重BUZZ⑧,2F,1,2413.0,143.0,290,0,サンリオブレスレット,120.0,,,False,,,961,福重,★福重　クレーン売上表.xlsx
2025-04-28,4,福重BUZZ⑧,2F,1,1447.0,74.0,15,0,サンリオしゅしゅ,450.0,,,False,,,962,福重,★福重　クレーン売上表.xlsx
2025-05-02,1,福重BUZZ⑧,2F,1,1868.0,114.0,20,-12,2CBC,700.0,24.8.12サンリオファン,,False,,,963,福重,★福重　クレーン売上表.xlsx
2025-05-02,2,福重BUZZ⑧,2F,1,1671.0,64.0,16,6,サンリオキーケース,726.0,,,False,,,964,福重,★福重　クレーン売上表.xlsx
2025-05-02,3,福重BUZZ⑧,2F,1,2444.0,151.0,270,28,サンリオブレスレット,120.0,,,False,,,965,福重,★福重　クレーン売上表.xlsx
2025-05-02,4,福重BUZZ⑧,2F,1,1540.0,76.0,13,0,サンリオしゅしゅ,450.0,,,False,,,966,福重,★福重　クレーン売上表.xlsx
2025-05-05,1,福重BUZZ⑧,2F,1,2018.0,123.0,4,0,サンリオFAN,1100.0,,,False,,,967,福重,★福重　クレーン売上表.xlsx
2025-05-05,2,福重BUZZ⑧,2F,1,1761.0,65.0,21,0,サンリオキーケース,726.0,,,False,,,968,福重,★福重　クレーン売上表.xlsx
2025-05-05,3,福重BUZZ⑧,2F,1,2526.0,167.0,280,0,サンリオブレスレット,120.0,,,False,,,969,福重,★福重　クレーン売上表.xlsx
2025-05-05,4,福重BUZZ⑧,2F,1,1600.0,79.0,10,0,サンリオしゅしゅ,450.0,,,False,,,970,福重,★福重　クレーン売上表.xlsx
2025-05-09,1,福重BUZZ⑧,2F,1,2070.0,124.0,2,7,サンリオFAN,1100.0,,,False,,,971,福重,★福重　クレーン売上表.xlsx
2025-05-09,2,福重BUZZ⑧,2F,1,1853.0,68.0,18,4,サンリオキーケース,726.0,,,False,,,972,福重,★福重　クレーン売上表.xlsx
2025-05-09,3,福重BUZZ⑧,2F,1,2577.0,180.0,250,0,サンリオブレスレット,120.0,,,False,,,973,福重,★福重　クレーン売上表.xlsx
2025-05-09,4,福重BUZZ⑧,2F,1,1643.0,82.0,7,0,サンリオしゅしゅ,450.0,,,False,,,974,福重,★福重　クレーン売上表.xlsx
2025-05-12,1,福重BUZZ⑧,2F,1,2202.0,128.0,4,0,サンリオFAN,1100.0,,,False,,,975,福重,★福重　クレーン売上表.xlsx
2025-05-12,2,福重BUZZ⑧,2F,1,1886.0,68.0,22,0,サンリオキーケース,726.0,,,False,,,976,福重,★福重　クレーン売上表.xlsx
2025-05-12,3,福重BUZZ⑧,2F,1,2626.0,193.0,200,0,サンリオブレスレット,120.0,,,False,,,977,福重,★福重　クレーン売上表.xlsx
2025-05-12,4,福重BUZZ⑧,2F,1,1678.0,83.0,6,0,サンリオしゅしゅ,450.0,サンリオシューズに変える,,False,,,978,福重,★福重　クレーン売上表.xlsx
2025-05-15,1,福重BUZZ⑧,2F,1,2260.0,131.0,0,8,サンリオFAN,1100.0,22.8.11,,False,,,979,福重,★福重　クレーン売上表.xlsx
2025-05-15,2,福重BUZZ⑧,2F,1,1920.0,69.0,21,4,サンリオキーケース,726.0,,,False,,,980,福重,★福重　クレーン売上表.xlsx
2025-05-15,3,福重BUZZ⑧,2F,1,2629.0,194.0,200,-130,サンリオブレスレット,120.0,16.5.8ジョージラバー,,False,,,981,福重,★福重　クレーン売上表.xlsx
2025-05-15,4,福重BUZZ⑧,2F,1,1693.0,83.0,6,70,サンリオしゅしゅ,450.0,18.6.9サンリオシューズ,,False,,,982,福重,★福重　クレーン売上表.xlsx
2025-05-19,1,福重BUZZ⑧,2F,1,2323.0,133.0,4,4,サンリオFAN,1100.0,20.7.10,,False,,,877,福重,★福重　クレーン売上表.xlsx
2025-05-19,2,福重BUZZ⑧,2F,1,1971.0,71.0,23,1,サンリオキーケース,726.0,,,False,,,878,福重,★福重　クレーン売上表.xlsx
2025-05-19,3,福重BUZZ⑧,2F,1,2684.0,202.0,70,0,おさるのジョージラバー,335.0,,,False,,,879,福重,★福重　クレーン売上表.xlsx
2025-05-19,4,福重BUZZ⑧,2F,1,1704.0,85.0,70,-17,サンリオシューズKH,387.0,,,False,,,880,福重,★福重　クレーン売上表.xlsx
2025-05-24,1,福重BUZZ⑧,2F,1,2391.0,133.0,4,0,サンリオFAN,1100.0,シリコン3、19.6.7.19sp3,,False,,,881,福重,★福重　クレーン売上表.xlsx
2025-05-24,2,福重BUZZ⑧,2F,1,2043.0,72.0,23,0,サンリオキーケース,726.0,,,False,,,882,福重,★福重　クレーン売上表.xlsx
2025-05-24,3,福重BUZZ⑧,2F,1,2704.0,203.0,70,30,おさるのジョージラバー,335.0,,,False,,,883,福重,★福重　クレーン売上表.xlsx
2025-05-24,4,福重BUZZ⑧,2F,1,1730.0,90.0,48,0,サンリオシューズKH,387.0,,,False,,,884,福重,★福重　クレーン売上表.xlsx
2025-05-26,1,福重BUZZ⑧,2F,1,2506.0,134.0,0,0,サンリオFAN,1100.0,,,False,,,885,福重,★福重　クレーン売上表.xlsx
2025-05-26,2,福重BUZZ⑧,2F,1,2106.0,74.0,21,0,サンリオキーケース,726.0,,,False,,,886,福重,★福重　クレーン売上表.xlsx
2025-05-26,3,福重BUZZ⑧,2F,1,2735.0,204.0,100,0,おさるのジョージラバー,335.0,,,False,,,887,福重,★福重　クレーン売上表.xlsx
2025-05-26,4,福重BUZZ⑧,2F,1,1746.0,90.0,46,16,サンリオシューズKH,387.0,,,False,,,888,福重,★福重　クレーン売上表.xlsx
2025-05-30,1,福重BUZZ⑧,2F,1,2506.0,134.0,0,7,サンリオFAN,1100.0,,,False,,,889,福重,★福重　クレーン売上表.xlsx
2025-05-30,2,福重BUZZ⑧,2F,1,2209.0,76.0,19,0,サンリオキーケース,726.0,20.6.7.20,,False,,,890,福重,★福重　クレーン売上表.xlsx
2025-05-30,3,福重BUZZ⑧,2F,1,2741.0,207.0,100,36,おさるのジョージラバー,335.0,18.5.8.18,,False,,,891,福重,★福重　クレーン売上表.xlsx
2025-05-30,4,福重BUZZ⑧,2F,1,1777.0,94.0,58,0,サンリオシューズKH,387.0,,,False,,,892,福重,★福重　クレーン売上表.xlsx
2025-06-02,1,福重BUZZ⑧,2F,1,2620.0,137.0,3,6,サンリオFAN,1100.0,,,False,,,893,福重,★福重　クレーン売上表.xlsx
2025-06-02,2,福重BUZZ⑧,2F,1,2254.0,79.0,16,3,サンリオキーケース,726.0,,,False,,,894,福重,★福重　クレーン売上表.xlsx
2025-06-02,3,福重BUZZ⑧,2F,1,2769.0,213.0,130,-126,おさるのジョージラバー,335.0,14.5.8.14モンチッチーヘアゴム,,False,,,895,福重,★福重　クレーン売上表.xlsx
2025-06-02,4,福重BUZZ⑧,2F,1,1861.0,104.0,50,0,サンリオシューズKH,387.0,15.5.8.15 アーム小に変えた,,False,,,896,福重,★福重　クレーン売上表.xlsx
2025-06-06,1,福重BUZZ⑧,2F,1,2682.0,138.0,8,2,サンリオFAN,1100.0,,,False,,,897,福重,★福重　クレーン売上表.xlsx
2025-06-06,2,福重BUZZ⑧,2F,1,2286.0,79.0,19,-2,サンリオキーケース,726.0,,,False,,,898,福重,★福重　クレーン売上表.xlsx
2025-06-06,3,福重BUZZ⑧,2F,1,2782.0,214.0,3,11,モンチッチヘアゴム,440.0,,,False,,,899,福重,★福重　クレーン売上表.xlsx
2025-06-06,4,福重BUZZ⑧,2F,1,1876.0,105.0,47,0,サンリオシューズKH,387.0,,,False,,,900,福重,★福重　クレーン売上表.xlsx
2025-06-09,1,福重BUZZ⑧,2F,1,2793.0,141.0,5,3,サンリオFAN,1100.0,,,False,,,901,福重,★福重　クレーン売上表.xlsx
2025-06-09,2,福重BUZZ⑧,2F,1,2413.0,80.0,16,2,サンリオキーケース,726.0,,,False,,,902,福重,★福重　クレーン売上表.xlsx
2025-06-09,3,福重BUZZ⑧,2F,1,2785.0,214.0,14,-9,モンチッチヘアゴム,440.0,パイの実　イヤホン　22.11.13,,False,,,903,福重,★福重　クレーン売上表.xlsx
2025-06-09,4,福重BUZZ⑧,2F,1,1946.0,111.0,41,0,サンリオシューズKH,387.0,,,False,,,904,福重,★福重　クレーン売上表.xlsx
2025-06-13,1,福重BUZZ⑧,2F,1,2887.0,142.0,6,5,サンリオFAN,1100.0,,,False,,,905,福重,★福重　クレーン売上表.xlsx
2025-06-13,2,福重BUZZ⑧,2F,1,2463.0,81.0,17,2,サンリオキーケース,726.0,,,False,,,906,福重,★福重　クレーン売上表.xlsx
2025-06-13,3,福重BUZZ⑧,2F,1,2790.0,218.0,1,5,パイの実,1100.0,22.11.13,,False,,,907,福重,★福重　クレーン売上表.xlsx
2025-06-13,4,福重BUZZ⑧,2F,1,1951.0,112.0,35,6,サンリオシューズKH,387.0,,,False,,,908,福重,★福重　クレーン売上表.xlsx
2025-06-16,1,福重BUZZ⑧,2F,1,3029.0,144.0,8,3,サンリオFAN,1100.0,,,False,,,909,福重,★福重　クレーン売上表.xlsx
2025-06-16,2,福重BUZZ⑧,2F,1,2594.0,83.0,17,1,サンリオキーケース,726.0,,,False,,,910,福重,★福重　クレーン売上表.xlsx
2025-06-16,3,福重BUZZ⑧,2F,1,2850.0,219.0,5,0,パイの実,1100.0,,,False,,,911,福重,★福重　クレーン売上表.xlsx
2025-06-16,4,福重BUZZ⑧,2F,1,1973.0,113.0,39,15,サンリオシューズKH,387.0,,,False,,,912,福重,★福重　クレーン売上表.xlsx
